Make,Model_Year,Fuel_Type,Transmission,Engine_Capacity,Kms_Driven,Price,Url,Description
FAW,2015,Petrol,Manual,1300cc,"150,000 km",1050000,https://www.pakwheels.com/used-cars/faw-v2-2015-for-sale-in-faisalabad-5137623,FAW V2 2015 for sale in Faisalabad
FAW,2016,Petrol,Manual,1000cc,"100,000 km",700000,https://www.pakwheels.com/used-cars/faw-carrier-2016-for-sale-in-khanewal-5134571,FAW Carrier 2016 for sale in Khanewal
FAW,2016,Petrol,Manual,1000cc,"77,960 km",1020000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-lahore-5132904,FAW X-PV 2016 for sale in Lahore
FAW,2017,Petrol,Manual,1000cc,"80,000 km",1150000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-jamshoro-5132751,FAW X-PV 2017 for sale in Jamshoro
FAW,2017,Petrol,Manual,1000cc,"67,896 km",725000,https://www.pakwheels.com/used-cars/faw-carrier-2017-for-sale-in-multan-5132675,FAW Carrier 2017 for sale in Multan
FAW,2015,Petrol,Manual,1300cc,"135,000 km",1050000,https://www.pakwheels.com/used-cars/faw-v2-2015-for-sale-in-lahore-5130307,FAW V2 2015 for sale in Lahore
FAW,2016,Petrol,Manual,1300cc,"108,000 km",1275000,https://www.pakwheels.com/used-cars/faw-v2-2016-for-sale-in-rawalpindi-5129913,FAW V2 2016 for sale in Rawalpindi
FAW,2017,Petrol,Manual,1300cc,"79,000 km",1050000,https://www.pakwheels.com/used-cars/faw-v2-2017-for-sale-in-multan-5128682,FAW V2 2017 for sale in Multan
FAW,2016,Petrol,Manual,1000cc,"109,000 km",800000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-gujrat-4829911,FAW X-PV 2016 for sale in Gujrat
FAW,2020,Petrol,Manual,1000cc,"8,000 km",1150000,https://www.pakwheels.com/used-cars/faw-carrier-2020-for-sale-in-gujranwala-5126553,FAW Carrier 2020 for sale in Gujranwala
FAW,2017,Petrol,Manual,1300cc,"65,000 km",1400000,https://www.pakwheels.com/used-cars/faw-v2-2017-for-sale-in-lahore-5126068,FAW V2 2017 for sale in Lahore
FAW,2016,Petrol,Manual,1000cc,"95,000 km",720000,https://www.pakwheels.com/used-cars/faw-carrier-2016-for-sale-in-lahore-5122434,FAW Carrier 2016 for sale in Lahore
FAW,2017,Petrol,Manual,1000cc,"92,000 km",895000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-gujranwala-5122321,FAW X-PV 2017 for sale in Gujranwala
FAW,2014,Petrol,Manual,1000cc,"72,000 km",730000,https://www.pakwheels.com/used-cars/faw-carrier-2014-for-sale-in-rawalpindi-5121177,FAW Carrier 2014 for sale in Rawalpindi
FAW,2017,Petrol,Manual,1300cc,"21,300 km",1375000,https://www.pakwheels.com/used-cars/faw-v2-2017-for-sale-in-lahore-5120805,FAW V2 2017 for sale in Lahore
FAW,2006,Petrol,Manual,1000cc,"65,786 km",435000,https://www.pakwheels.com/used-cars/faw-x-pv-2006-for-sale-in-karachi-5120408,FAW X-PV 2006 for sale in Karachi
FAW,2016,Petrol,Manual,1000cc,"37,500 km",799000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-karachi-5118094,FAW X-PV 2016 for sale in Karachi
FAW,2015,Petrol,Manual,1000cc,1 km,595000,https://www.pakwheels.com/used-cars/faw-carrier-2015-for-sale-in-lahore-5117271,FAW Carrier 2015 for sale in Lahore
FAW,2014,Petrol,Manual,1000cc,"120,000 km",750000,https://www.pakwheels.com/used-cars/faw-x-pv-2014-for-sale-in-mandi-bahauddin-5115428,FAW X-PV 2014 for sale in Mandi bahauddin
FAW,2020,Petrol,Manual,1000cc,"7,160 km",1600000,https://www.pakwheels.com/used-cars/faw-x-pv-2020-for-sale-in-rawalpindi-5115987,FAW X-PV 2020 for sale in Rawalpindi
FAW,2017,Petrol,Manual,1000cc,"88,000 km",1000000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-chakwal-5113726,FAW X-PV 2017 for sale in Chakwal
FAW,2020,Petrol,Manual,1300cc,"3,000 km",1600000,https://www.pakwheels.com/used-cars/faw-v2-2020-for-sale-in-karachi-5113554,FAW V2 2020 for sale in Karachi
FAW,2015,Petrol,Manual,1000cc,"170,000 km",695000,https://www.pakwheels.com/used-cars/faw-x-pv-2015-for-sale-in-mandi-bahauddin-5111243,FAW X-PV 2015 for sale in Mandi bahauddin
FAW,2017,Petrol,Manual,1000cc,"61,500 km",940000,https://www.pakwheels.com/used-cars/faw-carrier-2017-for-sale-in-karachi-4615921,FAW Carrier 2017 for sale in Karachi
FAW,2019,Petrol,Manual,1000cc,14 km,800000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-rawalpindi-5109419,FAW X-PV 2019 for sale in Rawalpindi
FAW,2014,Petrol,Manual,1000cc,"855,636 km",700000,https://www.pakwheels.com/used-cars/faw-jiaxing-mini-mpvs-2014-for-sale-in-mandi-bahauddin-5108167,FAW Jiaxing Mini Mpvs 2014 for sale in Mandi bahauddin
FAW,2018,Petrol,Manual,1300cc,"56,000 km",1370000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-islamabad-5107136,FAW V2 2018 for sale in Islamabad
FAW,2018,Petrol,Manual,1300cc,"60,000 km",1450000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-rawalpindi-5106078,FAW V2 2018 for sale in Rawalpindi
FAW,2017,Petrol,Manual,1000cc,"63,530 km",730000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-lahore-5105838,FAW X-PV 2017 for sale in Lahore
FAW,2018,Petrol,Manual,1000cc,"15,834 km",950000,https://www.pakwheels.com/used-cars/faw-carrier-2018-for-sale-in-karachi-5105753,FAW Carrier 2018 for sale in Karachi
FAW,2019,Petrol,Manual,1000cc,"44,260 km",1125000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-karachi-5105700,FAW X-PV 2019 for sale in Karachi
FAW,2020,Petrol,Manual,1000cc,"41,000 km",1100000,https://www.pakwheels.com/used-cars/faw-carrier-2020-for-sale-in-islamabad-5105031,FAW Carrier 2020 for sale in Islamabad
FAW,2012,Petrol,Manual,1000cc,"100,000 km",475000,https://www.pakwheels.com/used-cars/faw-carrier-2012-for-sale-in-hafizabad-4943689,FAW Carrier 2012 for sale in Hafizabad
FAW,2007,CNG,Manual,1500cc,"30,000 km",425000,https://www.pakwheels.com/used-cars/faw-besturn-2007-for-sale-in-lahore-5103655,FAW Besturn 2007 for sale in Lahore
FAW,2017,Petrol,Manual,1300cc,"100,000 km",1250000,https://www.pakwheels.com/used-cars/faw-v2-2017-for-sale-in-lahore-5045513,FAW V2 2017 for sale in Lahore
FAW,2017,Petrol,Manual,1300cc,"100,000 km",1250000,https://www.pakwheels.com/used-cars/faw-v2-2017-for-sale-in-lahore-5100797,FAW V2 2017 for sale in Lahore
FAW,2021,Petrol,Manual,1000cc,10 km,1020000,https://www.pakwheels.com/used-cars/faw-carrier-2021-for-sale-in-karachi-5098985,FAW Carrier 2021 for sale in Karachi
FAW,2018,Petrol,Manual,1300cc,"61,000 km",1325000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-faisalabad-5100185,FAW V2 2018 for sale in Faisalabad
FAW,2018,Petrol,Manual,1000cc,"31,000 km",1050000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-rawalpindi-5099215,FAW X-PV 2018 for sale in Rawalpindi
FAW,2021,Petrol,Manual,1000cc,10 km,1020000,https://www.pakwheels.com/used-cars/faw-carrier-2021-for-sale-in-karachi-5098527,FAW Carrier 2021 for sale in Karachi
FAW,2019,Petrol,Manual,1000cc,"10,000 km",1200000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-islamabad-5050244,FAW X-PV 2019 for sale in Islamabad
FAW,2019,Petrol,Manual,1000cc,"79,000 km",1125000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-hari-pur-5096240,FAW X-PV 2019 for sale in Hari pur
FAW,2018,Petrol,Manual,1300cc,"180,000 km",1100000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-karachi-4528336,FAW V2 2018 for sale in Karachi
FAW,2019,Petrol,Manual,1300cc,"25,200 km",1375000,https://www.pakwheels.com/used-cars/faw-v2-2019-for-sale-in-karachi-5095583,FAW V2 2019 for sale in Karachi
FAW,2018,Petrol,Manual,1300cc,"67,000 km",1375000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-burewala-5093785,FAW V2 2018 for sale in Burewala
FAW,2018,Petrol,Manual,1000cc,"53,000 km",1250000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-zafarwal-5092709,FAW X-PV 2018 for sale in Zafarwal
FAW,2017,Petrol,Manual,1000cc,"21,000 km",1070000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-peshawar-3276455,FAW X-PV 2017 for sale in Peshawar
FAW,2017,Petrol,Manual,1000cc,"21,000 km",1070000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-peshawar-4274708,FAW X-PV 2017 for sale in Peshawar
FAW,2015,Petrol,Manual,1000cc,"30,000 km",780000,https://www.pakwheels.com/used-cars/faw-carrier-2015-for-sale-in-nowshera-5089327,FAW Carrier 2015 for sale in Nowshera
FAW,2018,Petrol,Manual,1300cc,"12,492 km",1550000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-hyderabad-5088534,FAW V2 2018 for sale in Hyderabad
FAW,2019,Petrol,Manual,1000cc,"70,000 km",1250000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-mardan-5088350,FAW X-PV 2019 for sale in Mardan
FAW,2018,Petrol,Manual,1000cc,"3,000 km",1180000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-rawalpindi-4692359,FAW X-PV 2018 for sale in Rawalpindi
FAW,2018,Petrol,Manual,1300cc,"63,000 km",1295000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-karachi-5085587,FAW V2 2018 for sale in Karachi
FAW,2017,Petrol,Manual,1000cc,"17,705 km",1150000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-sahiwal-5085453,FAW X-PV 2017 for sale in Sahiwal
FAW,2017,Petrol,Manual,1000cc,"70,000 km",1000000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-lahore-5085375,FAW X-PV 2017 for sale in Lahore
FAW,2017,Petrol,Manual,1000cc,"25,000 km",810000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-lahore-5081012,FAW X-PV 2017 for sale in Lahore
FAW,2015,Petrol,Manual,950cc,"190,000 km",650000,https://www.pakwheels.com/used-cars/faw-x-pv-2015-for-sale-in-sargodha-5084129,FAW X-PV 2015 for sale in Sargodha
FAW,2016,Petrol,Manual,1000cc,"81,000 km",885000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-rawalpindi-5082803,FAW X-PV 2016 for sale in Rawalpindi
FAW,2016,Petrol,Manual,1000cc,"91,000 km",750000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-faisalabad-5082002,FAW X-PV 2016 for sale in Faisalabad
FAW,2017,Petrol,Manual,1300cc,"77,000 km",1155000,https://www.pakwheels.com/used-cars/faw-v2-2017-for-sale-in-faisalabad-5080715,FAW V2 2017 for sale in Faisalabad
FAW,2015,Petrol,Manual,1000cc,"90,000 km",800000,https://www.pakwheels.com/used-cars/faw-x-pv-2015-for-sale-in-vehari-5080319,FAW X-PV 2015 for sale in Vehari
FAW,2015,Petrol,Manual,1000cc,"88,000 km",760000,https://www.pakwheels.com/used-cars/faw-x-pv-2015-for-sale-in-gujrat-4561886,FAW X-PV 2015 for sale in Gujrat
FAW,2016,Petrol,Manual,1300cc,"100,000 km",1015000,https://www.pakwheels.com/used-cars/faw-v2-2016-for-sale-in-multan-5079503,FAW V2 2016 for sale in Multan
FAW,2014,Petrol,Manual,1000cc,"146,900 km",690000,https://www.pakwheels.com/used-cars/faw-x-pv-2014-for-sale-in-daska-5079312,FAW X-PV 2014 for sale in Daska
FAW,2015,Petrol,Manual,1000cc,"120,000 km",729000,https://www.pakwheels.com/used-cars/faw-x-pv-2015-for-sale-in-kharian-5078394,FAW X-PV 2015 for sale in Kharian
FAW,2017,Petrol,Manual,1000cc,"45,000 km",1030000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-lahore-5077078,FAW X-PV 2017 for sale in Lahore
FAW,2016,Petrol,Manual,1000cc,"142,000 km",730000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-sialkot-5076955,FAW X-PV 2016 for sale in Sialkot
FAW,2019,Petrol,Manual,1300cc,"12,000 km",1500000,https://www.pakwheels.com/used-cars/faw-v2-2019-for-sale-in-karachi-5075852,FAW V2 2019 for sale in Karachi
FAW,2018,Petrol,Manual,1300cc,"51,000 km",1415000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-lahore-5075345,FAW V2 2018 for sale in Lahore
FAW,2016,Petrol,Manual,1300cc,"63,000 km",1250000,https://www.pakwheels.com/used-cars/faw-v2-2016-for-sale-in-bahawalpur-5073098,FAW V2 2016 for sale in Bahawalpur
FAW,2016,Petrol,Manual,1000cc,"68,367 km",780000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-karachi-5072949,FAW X-PV 2016 for sale in Karachi
FAW,2016,Petrol,Manual,1000cc,"20,000 km",825000,https://www.pakwheels.com/used-cars/faw-carrier-2016-for-sale-in-sialkot-4724558,FAW Carrier 2016 for sale in Sialkot
FAW,2014,Petrol,Manual,1000cc,"108,000 km",725000,https://www.pakwheels.com/used-cars/faw-carrier-2014-for-sale-in-layyah-5072414,FAW Carrier 2014 for sale in Layyah
FAW,2018,Petrol,Manual,1000cc,"150,000 km",970000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-kasur-5071115,FAW X-PV 2018 for sale in Kasur
FAW,2018,Petrol,Manual,1000cc,"72,800 km",1050000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-lahore-5047883,FAW X-PV 2018 for sale in Lahore
FAW,2017,Petrol,Manual,1000cc,"57,000 km",850000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-karachi-5069735,FAW X-PV 2017 for sale in Karachi
FAW,2019,Petrol,Manual,1000cc,"25,000 km",1300000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-attock-5069435,FAW X-PV 2019 for sale in Attock
FAW,2017,CNG,Manual,1000cc,"188,888 km",795000,https://www.pakwheels.com/used-cars/faw-carrier-2017-for-sale-in-lahore-5069189,FAW Carrier 2017 for sale in Lahore
FAW,2015,Petrol,Manual,1000cc,"75,000 km",850000,https://www.pakwheels.com/used-cars/faw-x-pv-2015-for-sale-in-rawalpindi-5068881,FAW X-PV 2015 for sale in Rawalpindi
FAW,2016,Petrol,Manual,1000cc,"150,000 km",800000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-gujranwala-5068334,FAW X-PV 2016 for sale in Gujranwala
FAW,2018,Petrol,Manual,1000cc,"48,000 km",1250000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-sara-e-alamgir-5068090,FAW X-PV 2018 for sale in Sara-E-Alamgir
FAW,2016,Petrol,Manual,1000cc,"128,000 km",820000,https://www.pakwheels.com/used-cars/faw-x-pv-2016-for-sale-in-arifwala-5067007,FAW X-PV 2016 for sale in Arifwala
FAW,2018,Petrol,Manual,1000cc,"52,000 km",1050000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-gujrat-5067359,FAW X-PV 2018 for sale in Gujrat
FAW,2018,Petrol,Manual,1300cc,"60,000 km",1500000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-wah-cantt-5067259,FAW V2 2018 for sale in Wah cantt
FAW,2018,Petrol,Manual,1000cc,"50,000 km",910000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-lahore-5065641,FAW X-PV 2018 for sale in Lahore
FAW,2017,Petrol,Manual,1000cc,"83,584 km",850000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-kharian-5065623,FAW X-PV 2017 for sale in Kharian
FAW,2018,Petrol,Manual,1300cc,"60,000 km",1450000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-jhang-5065183,FAW V2 2018 for sale in Jhang
FAW,2018,Petrol,Manual,1300cc,"121,000 km",1280000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-islamabad-5065013,FAW V2 2018 for sale in Islamabad
FAW,2017,Petrol,Manual,1300cc,"100,000 km",1250000,https://www.pakwheels.com/used-cars/faw-v2-2017-for-sale-in-karachi-5064989,FAW V2 2017 for sale in Karachi
FAW,2017,Petrol,Manual,1000cc,"24,000 km",930000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-wah-cantt-5062119,FAW X-PV 2017 for sale in Wah cantt
FAW,2015,Petrol,Manual,1000cc,"140,677 km",800000,https://www.pakwheels.com/used-cars/faw-x-pv-2015-for-sale-in-lahore-5061135,FAW X-PV 2015 for sale in Lahore
FAW,2017,Petrol,Manual,1000cc,"18,000 km",1150000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-nawabshah-5060771,FAW X-PV 2017 for sale in Nawabshah
FAW,2017,Petrol,Manual,1000cc,"150,000 km",850000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-rawalpindi-5060527,FAW X-PV 2017 for sale in Rawalpindi
FAW,2020,Petrol,Manual,1000cc,"7,610 km",950000,https://www.pakwheels.com/used-cars/faw-carrier-2020-for-sale-in-peshawar-5060474,FAW Carrier 2020 for sale in Peshawar
FAW,2014,Petrol,Manual,1000cc,"75,085 km",650000,https://www.pakwheels.com/used-cars/faw-x-pv-2014-for-sale-in-bhera-5060388,FAW X-PV 2014 for sale in Bhera
FAW,2019,Petrol,Manual,1000cc,"24,000 km",1300000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-attock-5054753,FAW X-PV 2019 for sale in Attock
FAW,2017,Petrol,Manual,1000cc,"4,600 km",1050000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-abottabad-5056517,FAW X-PV 2017 for sale in Abottabad
FAW,2013,Petrol,Manual,1000cc,"70,000 km",599990,https://www.pakwheels.com/used-cars/faw-carrier-2013-for-sale-in-daska-5054464,FAW Carrier 2013 for sale in Daska
FAW,2019,Petrol,Manual,1000cc,"36,000 km",975000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-lahore-5053740,FAW X-PV 2019 for sale in Lahore
FAW,2014,Petrol,Manual,1000cc,"73,000 km",750000,https://www.pakwheels.com/used-cars/faw-carrier-2014-for-sale-in-rawalpindi-5051256,FAW Carrier 2014 for sale in Rawalpindi
FAW,2014,Petrol,Manual,1000cc,"500,000 km",550000,https://www.pakwheels.com/used-cars/faw-carrier-2014-for-sale-in-multan-5048778,FAW Carrier 2014 for sale in Multan
FAW,2015,Petrol,Manual,1500cc,"200,000 km",1650000,https://www.pakwheels.com/used-cars/faw-sirius-2015-for-sale-in-islamabad-5047811,FAW Sirius 2015 for sale in Islamabad
FAW,2015,Petrol,Manual,1000cc,"30,500 km",850000,https://www.pakwheels.com/used-cars/faw-carrier-2015-for-sale-in-gujrat-5047110,FAW Carrier 2015 for sale in Gujrat
FAW,2016,Petrol,Manual,1300cc,"93,000 km",1400000,https://www.pakwheels.com/used-cars/faw-v2-2016-for-sale-in-gujrat-5044732,FAW V2 2016 for sale in Gujrat
FAW,2018,Petrol,Manual,1300cc,"47,000 km",1395000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-bahawalpur-5044585,FAW V2 2018 for sale in Bahawalpur
FAW,2019,Petrol,Manual,1000cc,"10,000 km",1250000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-lahore-4894684,FAW X-PV 2019 for sale in Lahore
FAW,2018,Petrol,Manual,1000cc,"75,000 km",785000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-okara-5341535,FAW X-PV 2018 for sale in Okara
FAW,2019,Petrol,Manual,1000cc,"72,000 km",525000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-sahiwal-5331967,FAW X-PV 2019 for sale in Sahiwal
FAW,2020,Petrol,Manual,1000cc,"9,000 km",700000,https://www.pakwheels.com/used-cars/faw-carrier-2020-for-sale-in-rawalpindi-5338396,FAW Carrier 2020 for sale in Rawalpindi
FAW,2015,Petrol,Manual,1300cc,"60,000 km",580000,https://www.pakwheels.com/used-cars/faw-v2-2015-for-sale-in-faisalabad-5002084,FAW V2 2015 for sale in Faisalabad
FAW,2017,Petrol,Manual,1300cc,"120,000 km",650000,https://www.pakwheels.com/used-cars/faw-v2-2017-for-sale-in-lahore-5308192,FAW V2 2017 for sale in Lahore
FAW,2019,Petrol,Manual,1000cc,"54,000 km",850000,https://www.pakwheels.com/used-cars/faw-x-pv-2019-for-sale-in-karachi-5302983,FAW X-PV 2019 for sale in Karachi
FAW,2018,Petrol,Manual,1000cc,"90,000 km",450000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-gujranwala-5296545,FAW X-PV 2018 for sale in Gujranwala
FAW,2018,Petrol,Manual,1000cc,"95,000 km",800000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-okara-5285683,FAW X-PV 2018 for sale in Okara
FAW,2018,Petrol,Manual,1000cc,"64,948 km",800000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-lahore-5212499,FAW X-PV 2018 for sale in Lahore
FAW,2018,Petrol,Manual,1000cc,"65,000 km",450000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-faisalabad-5240472,FAW X-PV 2018 for sale in Faisalabad
FAW,2018,Petrol,Manual,1000cc,15 km,800000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-lahore-5219181,FAW X-PV 2018 for sale in Lahore
FAW,2017,Petrol,Manual,1000cc,"76,000 km",600000,https://www.pakwheels.com/used-cars/faw-x-pv-2017-for-sale-in-islamabad-5203378,FAW X-PV 2017 for sale in Islamabad
FAW,2018,Petrol,Manual,1000cc,"66,000 km",500000,https://www.pakwheels.com/used-cars/faw-x-pv-2018-for-sale-in-faisalabad-5189648,FAW X-PV 2018 for sale in Faisalabad
FAW,2018,Petrol,Manual,1300cc,"37,000 km",1190000,https://www.pakwheels.com/used-cars/faw-v2-2018-for-sale-in-karachi-5178425,FAW V2 2018 for sale in Karachi
FAW,2020,Petrol,Manual,1000cc,"15,000 km",600000,https://www.pakwheels.com/used-cars/faw-carrier-2020-for-sale-in-chichawatni-5156946,FAW Carrier 2020 for sale in Chichawatni
FAW,2015,Petrol,Manual,1000cc,"150,000 km",550000,https://www.pakwheels.com/used-cars/faw-x-pv-2015-for-sale-in-faisalabad-5137488,FAW X-PV 2015 for sale in Faisalabad
FAW,2021,Petrol,Manual,1000cc,14 km,350000,https://www.pakwheels.com/used-cars/faw-x-pv-2021-for-sale-in-multan-5120694,FAW X-PV 2021 for sale in Multan
